     1→export const locales = ['en', 'fr', 'es'] as const;
     2→export type Locale = (typeof locales)[number];
     3→
     4→export const defaultLocale: Locale = 'en';
     5→
     6→interface Translations {
     7→  // Navigation
     8→  nav: {
     9→    home: string;
    10→    experiences: string;
    11→    about: string;
    12→    gallery: string;
    13→    reserve: string;
    14→    bookNow: string;
    15→  };
    16→  
    17→  // Hero Section
    18→  hero: {
    19→    location: string;
    20→    title1: string;
    21→    title2: string;
    22→    subtitle: string;
    23→    discover: string;
    24→    viewGallery: string;
    25→    scroll: string;
    26→  };
    27→  
    28→  // Home Page
    29→  home: {
    30→    curatedForYou: string;
    31→    signatureExperiences: string;
    32→    viewAllExperiences: string;
    33→    quote: string;
    34→    quoteAuthor: string;
    35→    difference: string;
    36→    whyChooseUs: string;
    37→    values: {
    38→      title: string;
    39→      description: string;
    40→    }[];
    41→    guestStories: string;
    42→    beginJourney: string;
    43→    ctaTitle: string;
    44→    ctaSubtitle: string;
    45→    reserveExperience: string;
    46→  };
    47→  
    48→  // Tours/Experiences
    49→  tours: {
    50→    pageTitle: string;
    51→    pageSubtitle: string;
    52→    transportIncluded: string;
    53→    transportDetail: string;
    54→    allExperiences: string;
    55→    familyAdventures: string;
    56→    luxuryPrivate: string;
    57→    startingFrom: string;
    58→    perPerson: string;
    59→    signature: string;
    60→    luxury: string;
    61→    duration: string;
    62→    difficulty: string;
    63→    groupSize: string;
    64→    whatsIncluded: string;
    65→    bookThisExperience: string;
    66→    customTitle: string;
    67→    customSubtitle: string;
    68→    requestCustom: string;
    69→    features: {
    70→      camelTrek: string;
    71→      traditionalDinner: string;
    72→      liveMusic: string;
    73→      mintTea: string;
    74→      sandboarding: string;
    75→      quadTour: string;
    76→      safetyEquipment: string;
    77→      professionalInstructor: string;
    78→      desertCampRelaxation: string;
    79→      quadAdventure: string;
    80→      sunsetCamel: string;
    81→      gourmetDinner: string;
    82→      berberShow: string;
    83→      stargazing: string;
    84→      professionalPhotography: string;
    85→      preDawnDeparture: string;
    86→      sunriseViewing: string;
    87→      traditionalBreakfast: string;
    88→      morningCamelTrek: string;
    89→      quadExploration: string;
    90→      photographyOpportunities: string;
    91→      private4x4: string;
    92→      extendedExploration: string;
    93→      berberVillage: string;
    94→      premiumDinner: string;
    95→      privateTent: string;
    96→      vipService: string;
    97→      photographerIncluded: string;
    98→      customizableItinerary: string;
    99→    };
   100→    packages: {
   101→      title: string;
   102→      subtitle: string;
   103→      description: string;
   104→    }[];
   105→  };
   106→  
   107→  // About Page
   108→  about: {
   109→    pageTitle: string;
   110→    pageSubtitle: string;
   111→    since: string;
   112→    theBeginning: string;
   113→    storyTitle: string;
   114→    storySubtitle: string;
   115→    storyP1: string;
   116→    storyP2: string;
   117→    storyP3: string;
   118→    founderQuote: string;
   119→    founderName: string;
   120→    guidesUs: string;
   121→    coreValues: string;
   122→    values: {
   123→      title: string;
   124→      description: string;
   125→    }[];
   126→    teamTitle: string;
   127→    teamSubtitle: string;
   128→    yearsOfExperience: string;
   129→    happyGuests: string;
   130→    familyOwned: string;
   131→    averageRating: string;
   132→    team: {
   133→      name: string;
   134→      role: string;
   135→      story: string;
   136→    }[];
   137→  };
   138→  
   139→  // Gallery Page
   140→  gallery: {
   141→    pageTitle: string;
   142→    pageSubtitle: string;
   143→    visualJourney: string;
   144→    glimpses: string;
   145→    all: string;
   146→    camels: string;
   147→    adventure: string;
   148→    camp: string;
   149→    nature: string;
   150→    photos: string;
   151→    createMemories: string;
   152→    galleryCta: string;
   153→    startJourney: string;
   154→    categories: {
   155→      camels: string;
   156→      adventure: string;
   157→      camp: string;
   158→      nature: string;
   159→    };
   160→  };
   161→  
   162→  // Contact Page
   163→  contact: {
   164→    pageTitle: string;
   165→    pageSubtitle: string;
   166→    beginYourJourney: string;
   167→    formDescription: string;
   168→    selectExperience: string;
   169→    notSureYet: string;
   170→    fullName: string;
   171→    fullNamePlaceholder: string;
   172→    email: string;
   173→    emailPlaceholder: string;
   174→    phone: string;
   175→    phonePlaceholder: string;
   176→    preferredDate: string;
   177→    numberOfGuests: string;
   178→    selectGroupSize: string;
   179→      guest: string;
   180→      guests: string;
   181→      group: string;
   182→    specialRequests: string;
   183→    specialRequestsPlaceholder: string;
   184→    sendBookingRequest: string;
   185→    submitAgreement: string;
   186→    contactDirectly: string;
   187→    phoneWhatsApp: string;
   188→    emailAddress: string;
   189→    location: string;
   190→    locationDetail: string;
   191→    hotelPickup: string;
   192→    availability: string;
   193→    alwaysReady: string;
   194→    whatHappensNext: string;
   195→    steps: string[];
   196→    transportReminder: string;
   197→    successTitle: string;
   198→    successMessage: string;
   199→    successImmediate: string;
   200→  };
   201→  
   202→  // Footer
   203→  footer: {
   204→    tagline: string;
   205→    experiences: string;
   206→    navigation: string;
   207→    contact: string;
   208→    hotelPickup: string;
   209→    available247: string;
   210→    copyright: string;
   211→    transportIncluded: string;
   212→    quickLinks: {
   213→      home: string;
   214→      experiences: string;
   215→      about: string;
   216→      gallery: string;
   217→      reserve: string;
   218→    };
   219→  };
   220→
